@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
0.364825,0.289748,0.235627,-0.32379,0.17234,-0.515608,-0.119577,-0.220327,-0.247731,-0.287285,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.391033,0.257927,-0.059839,-0.684271,-0.369694,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.439463,0.597681,1.119763,-0.060642,0.179755,A
-0.030178,0.014957,0.264078,0.374062,0.261718,-0.058835,-0.081827,0.58714,0.375899,0.11702,A
-0.474557,0.446772,-3.210528,-0.716161,0.351096,2.681805,1.302355,-1.202727,-0.580333,1.670661,A
0.179667,0.258344,0.189393,-0.133304,0.17234,-0.474083,0.446679,-1.666794,-0.746634,-0.544747,A
-3.498799,0.376111,-3.210528,-0.007,-4.922215,0.771662,-2.422353,0.772713,-1.962712,-1.508759,A
-0.00549,-0.283388,0.214288,-2.421913,0.17234,-1.055431,0.069175,-1.505471,-0.528364,-0.880434,A
0.130292,-0.126364,0.377883,0.755362,0.261718,0.605563,0.597681,0.791274,0.18881,0.333192,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,1.103861,0.182426,0.884954,0.531806,1.039925,A
-0.042522,-0.110662,0.40989,1.097277,0.261718,1.186911,0.484429,0.41512,0.313536,0.903906,A
0.117948,0.627349,0.075589,0.831628,0.261718,0.896237,-0.195078,-1.08472,-0.497183,1.062962,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.06574,0.52218,0.624865,0.219991,-0.113715,A
0.031541,-0.09496,-0.031104,0.803253,0.261718,0.397939,0.295677,0.5918,-0.247731,0.314025,A
0.117948,-0.29909,0.473906,-0.204438,0.082961,-0.266459,0.069175,-0.337402,0.219991,-0.152304,A
0.019197,-0.283388,0.214288,0.857677,0.261718,0.439463,0.597681,-0.277195,0.62535,0.179694,A
0.229043,0.242641,0.089814,0.12023,0.261718,-0.972381,1.201687,-1.849939,-2.118619,-1.315298,A
0.204355,-0.448263,0.349432,0.689659,0.261718,-0.01731,-0.006326,0.777392,0.001721,0.095863,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.730137,0.295677,-0.09434,-0.091823,0.613679,A
0.229043,0.124874,0.182281,0.686496,0.261718,-0.474083,0.333428,-0.29362,-0.964905,-0.488015,A
0.401857,-0.220579,-3.210528,-1.185513,-1.168333,-1.802878,-4.725128,-1.832718,-3.20997,-2.523729,A
0.389513,0.556689,0.431229,-1.955514,0.082961,-1.055431,0.182426,-3.049171,-2.118619,-0.934115,A
0.192011,-0.03215,0.452567,-0.877078,0.261718,-0.224934,0.371178,-0.45933,-0.060642,-0.282379,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,-0.307984,0.220177,0.091019,0.157628,-0.284042,A
0.15498,0.140576,0.228514,0.766134,-1.257711,1.519109,0.861934,-0.395202,-0.185368,0.970957,A
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.771662,0.220177,0.433797,-0.154186,0.696124,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.522513,1.805694,0.124142,0.500624,-0.360569,A
0.031541,-0.09496,-0.031104,0.803253,0.261718,0.522513,0.408929,0.757841,0.001721,0.366682,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,1.560634,0.333428,-1.144791,-0.808997,1.326089,A
0.25373,0.219088,0.14316,0.720541,0.261718,-0.557133,0.031425,0.561396,-0.466001,-0.400218,A
0.241386,0.109171,-0.127126,0.380626,0.17234,-0.474083,0.069175,0.639426,0.344717,-0.349321,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,0.522513,0.182426,-1.876286,-0.746634,0.500204,A
-0.06721,-0.149918,0.32098,0.118589,0.261718,-0.01731,-0.006326,-1.334033,-0.902542,0.130992,A
-3.498799,-0.573882,0.356544,0.750648,-4.922215,0.190314,0.106925,1.12916,0.40708,0.228927,A
0.09326,0.148427,0.171611,0.970704,0.17234,-0.10036,0.371178,1.357816,0.157628,-0.163383,A
0.130292,0.077766,0.299642,-0.693335,0.261718,0.06574,0.446679,0.642941,0.095265,-0.059334,A
0.130292,-0.314793,0.417003,1.051058,0.082961,0.522513,0.446679,0.322372,0.40708,0.331348,A
0.130292,0.336855,0.100483,0.382834,0.17234,1.768258,-2.875357,-0.285116,-0.029461,-0.727454,A
0.068573,0.148427,0.111153,0.179577,0.261718,-0.557133,0.295677,0.248089,-0.154186,-0.538044,A
-0.178304,0.014957,0.264078,0.582361,0.17234,1.394535,0.597681,-0.364117,-0.216549,1.016321,A
0.105604,-0.087108,0.367214,1.522618,0.261718,1.186911,0.295677,0.394268,0.126447,1.019768,A
-3.498799,0.391814,0.374326,-5.440122,0.261718,0.024215,0.484429,0.557551,0.438262,-0.103722,A
0.068573,0.289748,0.107596,1.267115,0.261718,0.979286,0.408929,1.127063,0.095265,0.75411,A
0.105604,-0.087108,0.367214,1.522618,0.261718,0.480988,0.333428,1.720942,0.62535,0.366718,A
0.451232,-0.267686,0.335206,-0.831336,0.261718,1.35301,1.201687,0.087932,0.18881,0.624601,A
0.006853,-0.181323,0.388552,0.301377,-0.095795,-0.889332,0.597681,0.345516,0.18881,-0.982239,A
0.241386,-0.157769,0.338762,-1.203923,0.261718,0.190314,0.899684,-0.502044,-0.933723,-0.195377,A
0.229043,0.109171,-0.066668,0.073324,0.261718,2.308081,-2.762106,-1.742339,-0.840179,-0.047798,A
0.4142,-0.306942,4.329047,-1.391455,-4.743459,0.231839,-2.762106,0.135654,0.064084,-1.359095,A
0.117948,0.627349,0.075589,0.831628,0.261718,1.519109,0.220177,-0.061684,-0.684271,1.367354,A
-0.178304,-0.189174,0.264078,-0.640492,0.17234,1.35301,-0.044076,-0.141112,0.375899,1.401795,A
0.09326,0.10132,0.313868,0.756586,0.351096,-0.10036,0.52218,0.688314,0.438262,-0.251168,A
0.229043,-0.008597,0.175168,0.087408,0.17234,-0.557133,-0.157328,0.225295,0.095265,-0.300196,A
0.438888,0.289748,0.14316,-0.282494,0.261718,-0.391033,0.371178,0.677208,0.344717,-0.430657,A
0.142636,0.164129,0.200063,-0.249732,0.261718,-0.432558,0.182426,0.303637,-0.154186,-0.366403,A
0.142636,-0.330495,0.299642,0.418282,0.17234,-0.141884,0.295677,0.456048,0.095265,-0.16225,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,-0.183409,-2.988609,0.049916,0.344717,-1.755612,A
0.019197,-0.605286,0.502357,0.181368,0.17234,-0.183409,0.408929,0.541398,0.157628,-0.252434,A
0.15498,0.336855,0.068476,0.021525,0.261718,0.14879,0.182426,-0.22887,-0.466001,0.149062,A
0.105604,-0.189174,0.164499,-0.683757,0.261718,-0.01731,0.106925,-0.152353,0.064084,0.048161,A
0.192011,0.242641,0.164499,0.576722,0.261718,0.107265,0.182426,-0.043627,-0.029461,0.114584,A
1.772024,0.014957,0.335206,-0.08619,-2.687761,-0.474083,0.182426,1.004203,-1.869167,-0.410368,A
0.117948,-0.291239,0.306755,0.255993,0.17234,0.190314,0.446679,0.355573,0.064084,0.045774,A
0.216699,-0.424709,0.306755,-0.043283,0.261718,-0.183409,0.371178,0.186892,0.095265,-0.252964,A
0.500607,-0.220579,-0.03466,0.497323,0.17234,-0.307984,-0.044076,0.781159,0.40708,-0.125541,A
0.019197,-0.087108,0.384996,0.794958,0.261718,0.480988,0.220177,0.703788,0.438262,0.440315,A
0.216699,0.124874,-3.210528,-0.886924,0.261718,0.14879,0.144676,-1.249479,-0.902542,0.184324,A
0.117948,0.23479,0.050694,0.220456,0.261718,0.356414,0.031425,-0.72041,-0.497183,0.420327,A
0.130292,-0.024299,0.246296,0.121006,0.082961,0.522513,0.257927,-0.567552,-0.559546,0.455323,A
0.327793,-2.426761,0.008017,-0.54498,-0.006417,-0.183409,0.484429,0.062808,0.095265,-0.300486,A
0.130292,0.007106,0.239183,0.766194,0.261718,0.439463,0.371178,0.448398,0.095265,0.312675,A
0.216699,0.321153,0.128935,0.491087,0.261718,0.564038,0.295677,0.100785,-0.091823,0.464835,A
-0.314087,-0.236281,0.029355,0.460861,0.261718,-0.224934,0.446679,-0.099349,0.219991,-0.327766,A
0.15498,-0.16562,-3.210528,-1.32068,-0.185173,-0.640182,0.597681,0.537107,0.375899,-0.763933,A
0.117948,0.171981,0.217845,1.738109,0.261718,0.314889,0.182426,1.794332,0.313536,0.305622,A
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.138481,0.52218,-2.593103,-1.869167,-1.16479,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,-0.141884,-0.195078,-2.460729,-2.679886,0.147941,A
0.216699,0.124874,-3.210528,-0.886924,0.261718,0.730137,0.408929,-0.488609,-0.216549,0.574729,A
0.130292,-0.126364,0.377883,0.755362,0.261718,0.771662,0.257927,0.802904,0.18881,0.679115,A
0.438888,-0.047852,0.388552,0.873551,-1.078955,-0.307984,0.182426,-0.015086,-0.746634,-0.247877,A
0.192011,-0.259834,0.402778,-0.06593,0.261718,0.522513,0.333428,0.099076,-0.091823,0.411008,A
0.278418,0.069915,0.214288,-2.283942,0.082961,-0.557133,0.257927,-1.873918,-0.185368,-0.522927,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,0.813187,0.295677,1.024783,0.375899,0.67123,A
-0.104241,-0.055704,0.299642,0.391249,0.17234,-0.349509,0.484429,0.941278,0.40708,-0.445991,A
0.080916,-0.071406,0.160942,1.225521,0.17234,0.480988,-0.044076,0.822902,0.500624,0.587508,A
0.142636,0.486028,0.100483,-0.448543,0.17234,0.024215,0.371178,-0.390988,0.126447,-0.044338,A
0.303106,0.022808,0.146717,-1.815842,0.261718,-1.263055,0.106925,-2.524994,-1.339082,-1.083478,A
0.216699,-2.08916,0.424116,-0.457525,0.082961,0.564038,0.257927,0.823815,0.40708,0.487776,A
0.229043,0.109171,-0.066668,0.073324,0.261718,1.228436,0.55993,-0.418869,0.219991,0.897408,A
0.031541,-0.118513,0.374326,-0.066706,0.261718,-0.058835,0.371178,0.668704,0.750076,-0.139549,A
-3.498799,-0.440412,-3.210528,-0.364758,-4.922215,1.43606,0.484429,-0.470844,-0.902542,1.122755,A
1.142487,0.062064,0.125378,1.05983,0.261718,0.356414,0.333428,-0.128162,-1.120812,0.242659,A
0.130292,0.077766,0.299642,-0.693335,0.261718,0.06574,0.446679,0.659366,0.219991,-0.053825,A
0.15498,-0.16562,-3.210528,-1.32068,-0.185173,0.06574,0.673182,-0.259022,0.282354,-0.191109,A
-0.042522,0.140576,0.089814,0.07231,0.261718,1.43606,0.182426,-1.308172,-0.528364,1.315987,A
0.006853,-0.055704,0.335206,1.778897,0.261718,0.771662,-0.119577,-0.629235,-0.559546,0.925714,A
0.15498,-0.189174,0.246296,-1.223587,0.082961,0.273364,0.484429,-2.143365,-2.617523,0.081891,A
0.377169,0.164129,0.139604,-0.241825,0.17234,-0.266459,-0.006326,0.081194,0.126447,-0.111702,A
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-0.224934,1.352689,-0.871986,0.18881,-0.760256,A
0.216699,0.124874,-3.210528,-0.886924,0.261718,-0.141884,0.52218,-0.44339,-0.341275,-0.285091,A
0.142636,0.164129,0.200063,-0.249732,0.261718,0.231839,0.220177,-0.166663,0.282354,0.208386,A
0.352481,0.211237,0.306755,-0.946242,0.17234,5.048721,-0.308329,-1.200047,-1.93153,-1.400106,A
-2.215039,-0.29909,0.352988,0.054854,-1.704602,1.311485,0.673182,-0.922698,0.282354,0.90146,A
0.216699,-2.08916,0.424116,-0.457525,0.082961,1.602159,0.333428,-0.289426,-0.091823,1.403543,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,-0.266459,0.257927,-0.040773,-0.247731,-0.250999,A
0.648733,0.242641,-0.045329,-0.444157,0.261718,2.598755,0.673182,-1.445614,-0.87136,2.020404,A
0.080916,0.077766,0.050694,0.857319,-1.257711,1.477585,0.069175,0.590499,0.095265,1.423555,A
0.204355,0.360409,0.139604,0.299019,-0.095795,-0.141884,0.446679,0.362407,0.251173,-0.250722,A
-0.474557,0.446772,-3.210528,-0.716161,0.351096,3.927551,0.371178,-1.44905,-1.151994,3.412989,A
0.463576,0.109171,0.224957,-1.411178,0.261718,-0.266459,0.144676,-0.788733,-0.87136,-0.191531,A
0.241386,-0.157769,0.338762,-1.203923,0.261718,0.522513,0.220177,1.211695,0.40708,0.448367,A
0.241386,0.23479,0.121822,1.037988,0.261718,1.062336,0.748682,0.389822,-0.091823,0.64665,A
0.25373,0.219088,0.14316,0.720541,0.261718,-0.764757,-0.119577,0.338584,-0.746634,-0.507158,A
0.006853,0.164129,0.125378,0.58451,0.261718,-0.847807,0.333428,0.370387,-0.185368,-0.815637,A
0.142636,-1.916434,-0.023991,-0.504341,0.261718,-0.598658,0.371178,0.832008,0.40708,-0.620441,A
0.192011,-0.251983,0.33165,0.296423,0.261718,0.854712,0.220177,-0.391804,0.095265,0.775279,A
0.179667,-0.43256,0.150273,-1.883217,-1.078955,-0.806282,0.446679,-2.759746,-2.898156,-0.832551,A
-3.498799,0.203385,0.95402,-2.222565,-4.922215,-2.882524,-6.310645,-1.757581,-2.149801,-4.692399,A
0.204355,-0.354049,0.32098,0.410166,-0.989576,-0.764757,-2.611104,-0.838241,-0.466001,-2.102041,A
-3.498799,3.846334,0.185837,-1.070696,-4.922215,-0.474083,-5.631138,-0.921863,-0.87136,-3.397762,A
0.09326,-0.102811,0.01513,-1.203774,0.082961,-0.349509,0.446679,-1.004437,-0.247731,-0.431995,A
-0.06721,-0.149918,0.32098,0.118589,0.261718,0.231839,0.295677,0.348952,0.064084,0.167266,A
0.266074,0.211237,0.114709,0.937882,0.261718,0.979286,0.408929,0.345632,0.064084,0.769673,A
0.192011,0.509582,0.079145,1.072093,0.261718,1.062336,0.333428,0.380599,0.500624,0.885787,A
0.09326,-0.055704,0.068476,0.305076,0.261718,-0.474083,-2.573354,0.729941,0.001721,-2.123282,A
0.080916,-0.244132,0.45968,0.426726,0.261718,0.273364,0.446679,0.248711,0.251173,0.117985,A
0.266074,0.164129,0.118265,0.320234,0.261718,-0.307984,0.52218,0.17732,-0.341275,-0.43443,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,1.186911,0.333428,-1.069343,-0.372457,1.003723,A
0.229043,0.109171,-0.066668,0.073324,0.261718,1.062336,0.220177,-0.397861,-0.060642,0.976105,A
0.105604,-0.087108,0.367214,1.522618,0.261718,1.020811,0.295677,0.57122,-0.060642,0.868428,A
0.09326,-0.267686,0.168055,-0.383884,0.261718,-0.01731,-0.157328,-0.595937,0.251173,0.195788,A
0.179667,-0.291239,0.228514,1.550427,0.17234,0.107265,0.408929,0.914582,-0.154186,-0.009294,A
0.080916,0.014957,0.064919,0.346104,0.17234,1.934358,0.484429,-0.299367,-0.278912,1.552484,A
-0.091897,-0.220579,0.274747,0.567174,-0.185173,-0.474083,0.371178,0.768112,-2.679886,-0.48593,A
0.142636,0.164129,0.200063,-0.249732,0.261718,-0.058835,0.220177,0.0757,0.531806,-0.05479,A
0.25373,0.219088,0.14316,0.720541,0.261718,0.06574,0.295677,0.380134,-0.590727,0.015878,A
0.105604,-0.09496,0.324537,0.557118,0.17234,0.314889,0.55993,0.518604,0.032902,0.099528,A
-0.042522,-2.395356,-3.210528,-1.128463,-0.721442,-1.055431,0.597681,-2.090632,-2.180982,-1.119752,A
-3.498799,0.438921,-0.052442,-5.440122,-0.453307,0.688613,0.031425,-0.463252,0.064084,0.724815,A
-0.215336,0.776522,0.502357,-1.289141,-0.721442,1.186911,0.371178,0.49517,0.62535,0.973863,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,0.06574,0.635431,-0.002816,-0.060642,-0.163659,A
-3.498799,-0.236281,0.256965,-0.3018,-4.922215,-1.055431,0.446679,-0.907671,-0.43482,-1.059296,A
0.15498,-0.040001,0.363657,1.200934,0.261718,0.107265,-0.006326,1.042296,0.344717,0.22935,A
-0.030178,0.093469,0.235627,1.206186,0.261718,0.439463,0.484429,0.702177,0.594169,0.25299,A
0.216699,-0.424709,0.306755,-0.043283,0.261718,-0.141884,0.333428,-1.271554,-0.964905,-0.18073,A
-2.215039,-0.29909,0.352988,0.054854,-1.704602,0.06574,0.182426,-0.415588,-0.247731,0.074478,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.480988,0.484429,1.087301,-0.029461,0.283368,A
0.401857,-0.29909,0.328093,0.432395,-1.257711,0.356414,0.182426,0.814689,0.282354,0.360642,A
0.340137,0.399665,0.207175,-0.724993,0.261718,-0.515608,-0.232828,-0.607936,0.157628,-0.223827,A
0.179667,-0.43256,0.150273,-1.883217,-1.078955,0.06574,0.031425,-2.56466,-1.962712,0.171389,A
-3.498799,0.454623,0.128935,-5.440122,-0.006417,-0.515608,0.635431,-0.584152,-0.278912,-0.672278,A
-0.042522,0.187683,0.224957,0.290963,0.261718,-0.10036,0.069175,0.685188,0.40708,0.004485,A
0.080916,0.164129,0.19295,0.819007,0.261718,0.231839,0.295677,1.153022,-0.185368,0.166446,A
0.15498,-0.251983,0.125378,-0.576698,-0.900198,-0.307984,-0.119577,-0.037647,0.095265,-0.090811,A
-3.498799,-0.236281,0.256965,-0.3018,-4.922215,-0.10036,1.088436,0.021376,0.126447,-0.517984,A
0.080916,-0.071406,0.160942,1.225521,0.17234,-0.723232,-0.006326,0.40916,-0.341275,-0.536404,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.730137,0.182426,0.298084,0.282354,0.670941,A
0.130292,-0.456114,0.292529,0.202672,0.261718,1.103861,0.408929,-0.184272,-0.466001,0.884944,A
-0.16596,-0.267686,0.256965,0.051662,0.261718,1.145386,0.144676,-0.081914,-0.154186,1.077898,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,1.602159,-0.459331,-0.062946,0.032902,1.932992,A
0.105604,-0.087108,0.367214,1.522618,0.261718,0.024215,0.295677,2.200037,0.781258,-0.021542,A
0.117948,0.23479,0.050694,0.220456,0.261718,-0.01731,0.220177,0.207336,0.095265,-0.00839,A
0.105604,-0.09496,0.324537,0.557118,0.17234,0.439463,-0.081827,-0.106863,-0.060642,0.580564,A
0.068573,0.289748,0.107596,1.267115,0.261718,0.522513,0.295677,1.057906,-0.091823,0.435203,A
1.142487,0.062064,0.125378,1.05983,0.261718,-0.01731,0.106925,0.548096,-0.372457,0.045665,A
0.080916,-0.244132,0.45968,0.426726,0.261718,-0.349509,0.295677,-1.131667,-0.746634,-0.362738,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.314889,-0.195078,-1.124347,-0.497183,0.52077,A
0.648733,0.242641,-0.045329,-0.444157,0.261718,0.522513,0.446679,-2.430382,-2.243345,0.33916,A
0.142636,0.486028,0.025799,0.545422,0.17234,-0.141884,-2.913108,0.717962,0.219991,-1.629274,A
0.229043,0.242641,0.089814,0.12023,0.261718,-0.141884,0.333428,0.862723,-0.154186,-0.19311,A
0.117948,-0.291239,0.306755,0.255993,0.17234,-0.058835,0.446679,0.47624,-0.060642,-0.174497,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.515608,0.484429,0.098164,-0.840179,-0.602117,A
0.031541,-0.346197,-0.009765,1.029902,0.082961,0.024215,-0.044076,0.976478,0.531806,0.170557,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,-0.349509,-0.459331,-0.168293,-0.154186,0.044616,A
0.006853,-0.055704,0.335206,1.778897,0.261718,0.605563,0.220177,-0.087001,-0.341275,0.540975,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-0.764757,-0.232828,-0.623236,-0.808997,-0.457009,A
0.130292,0.077766,0.299642,-0.693335,0.261718,0.107265,0.220177,0.160545,0.095265,0.099299,A
